Protein_code,Protein_name,Gene_code
STOM,Stomatin,STOM
TAGL2,Transgelin-2,TAGLN2
T2R39,Taste receptor type 2 member 39,TAS2R39
TRFE,Serotransferrin,TF
TFR1,Transferrin receptor protein 1,TFRC
BGH3,Transforming growth factor-beta-induced protein ig-h3,TGFBI
TGM3L,Protein-glutamine gamma-glutamyltransferase 6,TGM6
TSP1,Thrombospondin-1,THBS1
TLN1,Talin-1,TLN1
TMPS6,Transmembrane protease serine 6,TMPRSS6
TYB4,Thymosin beta-4,TMSB4X
TENX,Tenascin-X,TNXB
TPIS,Triosephosphate isomerase,TPI1
TPM3i,"Tropomyosin alpha-3 chain, isoforms 2, 3, 4, 5 & 6",TPM3
TPM4,Tropomyosin alpha-4 chain,TPM4
TITIN,Titin,TTN
TTHY,Transthyretin,TTR
TBA1B,Tubulin alpha-1B chain,TUBA1B
TBA4A,Tubulin alpha-4A chain,TUBA4A
TBB5,Tubulin beta chain,TUBB
TBB1,Tubulin beta-1 chain,TUBB1
TBB4A,Tubulin beta-4A chain,TUBB4A
UBB_&_UBC_||_RS27A_||_RL40,Polyubiquitin B & C || Ubiquitin-40S ribosomal protein S27a || Ubiquitin-60S ribosomal protein L40,UBB & UBC || RPS27A || UBA52
UBE2O,(E3-independent) E2 ubiquitin-conjugating enzyme,UBE2O
CGT,2-hydroxyacylsphingosine 1-beta-galactosyltransferase,UGT8
UTS2,Urotensin-2,UTS2
VASN,Vasorin,VASN
VCAM1,Vascular cell adhesion protein 1,VCAM1
VINC,Vinculin,VCL
VNN1,Pantetheinase,VNN1
VTI1B,Vesicle transport through interaction with t-SNAREs homolog 1B,VTI1B
VTNC,Vitronectin,VTN
VWF,von Willebrand factor,VWF
WDR1,WD repeat-containing protein 1,WDR1
SYF1,Pre-mRNA-splicing factor SYF1,XAB2
1433Z,14-3-3 protein zeta/delta,YWHAZ
ZG16B,Zymogen granule protein 16 homolog B,ZG16B
ZGRF1,Protein ZGRF1,ZGRF1
ZYX,Zyxin,ZYX
